Item Universal Code,PQSVaccineID,VaccineType,VaccineTypeName,Manufacturer,CommercialName,PharmaceuticalForm,Presentation,DosesCount,ShelfLife,VaccinePreservative,AdministrationRoute,VaccineStorageTemperature,PrequalificationStatus,VaccineVialMonitor,MultidoseVialPolicy,VaccinePrimaryVolume,VaccineSecondaryVolume,VaccineTertiaryVolume,DiluentBundled,Diluent Primary Volume,DiluentSecondaryVolume,DiluentTertiaryVolume,FreezeSensitive,DiluentStorageTemperature,AlAdjuvant,Nbre doses dans calendrier,Prix du flacon ($/flacon),UNICEF PS
,,Covid-19 vaccine,C19-Covishield ChAdOx1-S,Serum Institute of India Pvt. Ltd (s/c AZ),COVISHIELD,Liquid: ready to use,vial,2,9,none,Intramuscular,2-8°C,EUL,none,0,7.03,7.03,9.13,0,0,0,0,Yes,NA,,2,$10.00,5
,,Covid-19 vaccine,C19-Covishield ChAdOx1-S,Serum Institute of India Pvt. Ltd (s/c AZ),COVISHIELD,Liquid: ready to use,vial,10,9,none,Intramuscular,2-8°C,EUL,none,0,2.1,2.1,2.61,0,0,0,0,Yes,NA,,2,$30.00,3
,,Covid-19 vaccine,C19-VaxZevria ChAdOx1-S,AstraZeneca AB /SK Bioscience Co. Ltd,Vaxzevria,Liquid: ready to use,vial,8,6,none,Intramuscular,2-8°C,EUL,none,0,4.4,4.4,5.85,0,0,0,0,Yes,NA,,2,$30.00,3.75
,,Covid-19 vaccine,C19-VaxZevria ChAdOx1-S,AstraZeneca AB /SK Bioscience Co. Ltd,Vaxzevria,Liquid: ready to use,vial,10,6,none,Intramuscular,2-8°C,EUL,none,0,3.76,3.76,5.35,0,0,0,0,Yes,NA,,2,$35.00,3.5
,,Covid-19 vaccine,C19-VaxZevria ChAdOx1-S,AstraZeneca AB,Vaxzevria,Liquid: ready to use,vial,10,6,none,Intramuscular,2-8°C,EUL,none,0,2.76,2.76,5.29,0,0,0,0,Yes,NA,,2,$35.00,3.5
,,Covid-19 vaccine,C19-VaxZevria ChAdOx1-S,AstraZeneca AB,Vaxzevria,Liquid: ready to use,vial,8,6,none,Intramuscular,2-8°C,EUL,none,0,3.45,3.45,6.61,0,0,0,0,Yes,NA,,2,$35.00,4.375
,,Covid-19 vaccine,C19-Moderna mRNA-1273,Moderna,mRNA-1273,Liquid: ready to use,vial,10,7,none,Intramuscular,-20°C,EUL,none,0,4.3,4.3,5.83,0,0,0,0,,NA,,2,$35.00,3.5
,,Covid-19 vaccine,C19-Moderna mRNA-1273,Moderna,mRNA-1273,Liquid: ready to use,vial,14,7,none,Intramuscular,-20°C,EUL,none,0,2.1,2.1,3,0,0,0,0,,NA,,2,$300.00,21.429
,,Covid-19 vaccine,C19-Janssen Ad26.COV2.S,Janssen - Cilag,Ad26.COV2.S,Liquid: ready to use,vial,5,24,none,Intramuscular,-20°C,EUL,none,0,3.82,3.82,5.32,0,0,0,0,,NA,Yes,1,$50.00,10
,,Covid-19 vaccine,C19-Pfizer PBS/Sucrose (purple cap),Pfizer/BioNTech,Comirnaty,"Frozen liquid, to be diluted after thawing",vial,6,9,none,Intramuscular,-70°C,EUL,none,0,1.8,1.8,2.97,No,4.63,4.63,13,,+25°C,Yes,2,$50.00,8.333
,,Covid-19 vaccine,C19-Pfizer Tris/Sucrose (grey cap),Pfizer/BioNTech,Comirnaty,Liquid: ready to use,vial,6,9,none,Intramuscular,-70°C,EUL,none,0,1.9,1.9,15.32,0,0,0,0,,NA,,2,$50.00,8.333
,,Covid-19 vaccine,C19-Pfizer Tris/Sucrose (orange cap),Pfizer/BioNTech,Comirnaty,"Frozen liquid, to be diluted after thawing",vial,6,9,none,Intramuscular,-70°C,EUL,none,0,2.6,2.6,24.89,No,4.63,4.63,13,,+25°C,,2,$50.00,8.333
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,vial,1,24,none,Intramuscular,2-8°C,EUL,7,NA,61.8,61.8,78.3,0,0,0,0,Yes,NA,Yes,2,$20.00,20
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,vial,1,24,none,Intramuscular,2-8°C,EUL,7,NA,21.2,21.2,28.9,0,0,0,0,Yes,NA,Yes,2,$20.00,20
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,prefilled syringe,1,24,none,Intramuscular,2-8°C,EUL,7,NA,94.9,94.9,115.9,0,0,0,0,Yes,NA,,2,$20.00,20
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,prefilled syringe,1,24,none,Intramuscular,2-8°C,EUL,7,NA,124.9,124.9,154,0,0,0,0,Yes,NA,,2,$20.00,20
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,vial,2,24,none,Intramuscular,2-8°C,EUL,7,0,30.8,30.8,39.16,0,0,0,0,Yes,NA,Yes,2,$30.00,15
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,vial,2,24,none,Intramuscular,2-8°C,EUL,7,0,10.5,10.5,14.45,0,0,0,0,Yes,NA,Yes,2,$30.00,15
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,prefilled syringe,2,24,none,Intramuscular,2-8°C,EUL,7,0,11.4,11.4,14.03,0,0,0,0,Yes,NA,Yes,2,$30.00,15
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,prefilled syringe,5,24,none,Intramuscular,2-8°C,EUL,7,0,12.3,12.3,15.66,0,0,0,0,Yes,NA,Yes,2,$50.00,10
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,prefilled syringe,5,24,none,Intramuscular,2-8°C,EUL,7,0,4.2,4.2,5.78,0,0,0,0,Yes,NA,,2,$50.00,10
,,Covid-19 vaccine,C19-Sinopharm VeroCell,"Beijing Institute of Biological Products Co., Ltd",Sinopharm,Liquid: ready to use,prefilled syringe,5,24,none,Intramuscular,2-8°C,EUL,7,0,4.5,4.5,6.82,0,0,0,0,Yes,NA,,2,$50.00,10
,,Covid-19 vaccine,C19-Sinovac Coronovac,"Sinovac Life Sciences Co., Ltd.",CoronaVac,Liquid: ready to use,vial,2,12,none,Intramuscular,2-8°C,EUL,none,0,8.15,8.15,10.12,0,0,0,0,,NA,,2,$30.00,15
,,Covid-19 vaccine,C19-Sinovac Coronovac,"Sinovac Life Sciences Co., Ltd.",CoronaVac,Liquid: ready to use,vial,1,12,none,Intramuscular,2-8°C,EUL,none,NA,16.3,16.3,20.24,0,0,0,0,,NA,,2,$15.00,15
,,Covid-19 vaccine,C19-Sinovac Coronovac,"Sinovac Life Sciences Co., Ltd.",CoronaVac,Liquid: ready to use,prefilled syringe,1,12,none,Intramuscular,2-8°C,EUL,none,NA,41.65,41.65,49.82,0,0,0,0,,NA,,2,$15.00,15
,,Covid-19 vaccine,C19-Sputnik,Gamalia Institute,Sputnik V,Liquid: ready to use,vial,1,12,none,Intramuscular,-20°C,EUL,none,NA,27.5,27.5,31.1,0,0,0,0,,NA,,2,$10.00,10
,,Covid-19 vaccine,C19-Bharat COVAXIN,Bharat Biotech International Limited,"BBV152, COVAXIN®",Liquid: ready to use,vial,1,9,none,Intramuscular,2-8°C,EUL,none,NA,14.45,14.45,18.31,0,0,0,0,,NA,,2,$15.00,15
,,Covid-19 vaccine,C19-Bharat COVAXIN,Bharat Biotech International Limited,"BBV152, COVAXIN®",Liquid: ready to use,vial,5,9,none,Intramuscular,2-8°C,EUL,none,28,2.89,2.89,3.66,0,0,0,0,,NA,,2,$30.00,6
,,Covid-19 vaccine,C19-Bharat COVAXIN,Bharat Biotech International Limited,"BBV152, COVAXIN®",Liquid: ready to use,vial,10,9,none,Intramuscular,2-8°C,EUL,none,28,2.69,2.69,3.5,0,0,0,0,,NA,,2,$30.00,3
,,Covid-19 vaccine,C19-Bharat COVAXIN,Bharat Biotech International Limited,"BBV152, COVAXIN®",Liquid: ready to use,vial,20,9,none,Intramuscular,2-8°C,EUL,none,28,1.72,1.72,2.03,0,0,0,0,,NA,,2,$60.00,3
,,Covid-19 vaccine,C-19 Covovax SARS-CoV-2 rS,Serum Institute of India Pvt. Ltd (s/c AZ),COVOVAX,Liquid: ready to use,vial,10,9,none,Intramuscular,2-8°C,EUL,none,0,2.1,2.1,22.89,0,0,0,0,,NA,,2,$30.00,3
,,Covid-19 vaccine,C-19 Covovax SARS-CoV-2 rS,Serum Institute of India Pvt. Ltd (s/c AZ),COVOVAX,Liquid: ready to use,vial,1,9,none,Intramuscular,2-8°C,EUL,none,NA,15.8,15.8,15.8,0,0,0,0,,NA,,2,$3.50,3.5
,,Covid-19 vaccine,C-19 Nuvaxovid SARS-CoV-2 rS,Novavax CZ a.s.,NUVAXOVID,Liquid: ready to use,vial,10,9,none,Intramuscular,2-8°C,EUL,none,0,2.05,2.05,2.7,0,0,0,0,,NA,,2,$200.00,20
,,Covid-19 vaccine,COVID-A,Generic,COVID-A,Liquid: ready to use,vial,10,12,none,Intramuscular,2-8°C,EUL,none,0,4.63,4.63,13,0,0,0,0,,NA,,2,,0
,,Covid-19 vaccine,COVID-B,Generic,COVID-B,Lyophilised active component  to be reconstituted with excipient diluent before use,vial,10,12,none,Intramuscular,2-8°C,EUL,none,0,4.63,4.63,13,No,4.63,4.63,13,,NA,Yes,2,,0
,,Covid-19 vaccine,COVID-C,Generic,COVID-C,Liquid: ready to use,vial,1,12,none,Intramuscular,2-8°C,EUL,none,NA,17,17,23,0,0,0,0,,NA,Yes,2,,0
